text,label
flooding reported by multiple residents,Flooding
emergency services responding to flood alerts,Flooding
normal tide levels observed,Normal
lifeguards monitoring a quiet beach,Normal
waves breaching the sea wall,Flooding
no unusual activity reported,Normal
massive wave approaching the shore,Tsunami
routine fishing operations underway,Normal
unusual retreat of ocean water observed,Tsunami
residents evacuating due to tsunami alert,Tsunami
flooding reported by multiple residents,Flooding
emergency services responding to flood alerts,Flooding
floodwaters entering homes,Flooding
routine fishing operations underway,Normal
river overflowing into nearby areas,Flooding
tsunami signs spotted by fishermen,Tsunami
tsunami signs spotted by fishermen,Tsunami
tsunami warning issued for coastal region,Tsunami
waves breaching the sea wall,Flooding
flooding reported by multiple residents,Flooding
river overflowing into nearby areas,Flooding
beach completely underwater,Flooding
routine fishing operations underway,Normal
emergency services responding to flood alerts,Flooding
no unusual activity reported,Normal
emergency services responding to flood alerts,Flooding
waves breaching the sea wall,Flooding
river overflowing into nearby areas,Flooding
locals relaxing by the waterfront,Normal
locals relaxing by the waterfront,Normal
giant wave spotted from the pier,Tsunami
coastal road washed out,Flooding
flooding reported by multiple residents,Flooding
coastal road washed out,Flooding
normal tide levels observed,Normal
families enjoying a sunny day at the beach,Normal
waves breaching the sea wall,Flooding
massive wave approaching the shore,Tsunami
families enjoying a sunny day at the beach,Normal
tourists taking photos by the shore,Normal
massive wave approaching the shore,Tsunami
storm surge causing inland flooding,Flooding
massive wave approaching the shore,Tsunami
social media buzzing with tsunami reports,Tsunami
river overflowing into nearby areas,Flooding
normal tide levels observed,Normal
children playing in the sand,Normal
waves breaching the sea wall,Flooding
social media buzzing with tsunami reports,Tsunami
floodwaters entering homes,Flooding
waves breaching the sea wall,Flooding
tsunami signs spotted by fishermen,Tsunami
massive wave approaching the shore,Tsunami
water levels rising rapidly near the coast,Flooding
clear skies and calm waters,Normal
sirens sounding across beach towns,Tsunami
strong tremors followed by rising waves,Tsunami
tsunami signs spotted by fishermen,Tsunami
coastal road washed out,Flooding
tsunami warning issued for coastal region,Tsunami
clear skies and calm waters,Normal
strong tremors followed by rising waves,Tsunami
unusual retreat of ocean water observed,Tsunami
ocean behaving erratically,Tsunami
ocean behaving erratically,Tsunami
coastal road washed out,Flooding
sirens sounding across beach towns,Tsunami
water levels rising rapidly near the coast,Flooding
emergency services responding to flood alerts,Flooding
waves breaching the sea wall,Flooding
water levels rising rapidly near the coast,Flooding
sirens sounding across beach towns,Tsunami
families enjoying a sunny day at the beach,Normal
clear skies and calm waters,Normal
river overflowing into nearby areas,Flooding
pleasant weather with gentle breeze,Normal
normal tide levels observed,Normal
locals relaxing by the waterfront,Normal
social media buzzing with tsunami reports,Tsunami
routine fishing operations underway,Normal
coastal road washed out,Flooding
normal tide levels observed,Normal
residents evacuating due to tsunami alert,Tsunami
ocean behaving erratically,Tsunami
river overflowing into nearby areas,Flooding
social media buzzing with tsunami reports,Tsunami
water levels rising rapidly near the coast,Flooding
river overflowing into nearby areas,Flooding
emergency services responding to flood alerts,Flooding
no unusual activity reported,Normal
tsunami warning issued for coastal region,Tsunami
children playing in the sand,Normal
unusual retreat of ocean water observed,Tsunami
floodwaters entering homes,Flooding
water levels rising rapidly near the coast,Flooding
social media buzzing with tsunami reports,Tsunami
coastal road washed out,Flooding
flooding reported by multiple residents,Flooding
waves breaching the sea wall,Flooding
coastal road washed out,Flooding
strong tremors followed by rising waves,Tsunami
water levels rising rapidly near the coast,Flooding
children playing in the sand,Normal
strong tremors followed by rising waves,Tsunami
unusual retreat of ocean water observed,Tsunami
floodwaters entering homes,Flooding
waves breaching the sea wall,Flooding
streets submerged after heavy rain,Flooding
sirens sounding across beach towns,Tsunami
routine fishing operations underway,Normal
water levels rising rapidly near the coast,Flooding
massive wave approaching the shore,Tsunami
routine fishing operations underway,Normal
emergency services responding to flood alerts,Flooding
emergency services responding to flood alerts,Flooding
flooding reported by multiple residents,Flooding
families enjoying a sunny day at the beach,Normal
emergency services responding to flood alerts,Flooding
coastal road washed out,Flooding
sirens sounding across beach towns,Tsunami
beach completely underwater,Flooding
coastal road washed out,Flooding
waves breaching the sea wall,Flooding
water levels rising rapidly near the coast,Flooding
locals relaxing by the waterfront,Normal
giant wave spotted from the pier,Tsunami
coastal road washed out,Flooding
tsunami warning issued for coastal region,Tsunami
strong tremors followed by rising waves,Tsunami
lifeguards monitoring a quiet beach,Normal
lifeguards monitoring a quiet beach,Normal
routine fishing operations underway,Normal
children playing in the sand,Normal
lifeguards monitoring a quiet beach,Normal
emergency services responding to flood alerts,Flooding
river overflowing into nearby areas,Flooding
social media buzzing with tsunami reports,Tsunami
unusual retreat of ocean water observed,Tsunami
social media buzzing with tsunami reports,Tsunami
residents evacuating due to tsunami alert,Tsunami
tsunami warning issued for coastal region,Tsunami
families enjoying a sunny day at the beach,Normal
pleasant weather with gentle breeze,Normal
sirens sounding across beach towns,Tsunami
emergency services responding to flood alerts,Flooding
normal tide levels observed,Normal
children playing in the sand,Normal
waves breaching the sea wall,Flooding
tourists taking photos by the shore,Normal
tsunami signs spotted by fishermen,Tsunami
tsunami signs spotted by fishermen,Tsunami
river overflowing into nearby areas,Flooding
tourists taking photos by the shore,Normal
massive wave approaching the shore,Tsunami
routine fishing operations underway,Normal
unusual retreat of ocean water observed,Tsunami
lifeguards monitoring a quiet beach,Normal
locals relaxing by the waterfront,Normal
waves breaching the sea wall,Flooding
river overflowing into nearby areas,Flooding
clear skies and calm waters,Normal
massive wave approaching the shore,Tsunami
social media buzzing with tsunami reports,Tsunami
tsunami warning issued for coastal region,Tsunami
clear skies and calm waters,Normal
flooding reported by multiple residents,Flooding
pleasant weather with gentle breeze,Normal
lifeguards monitoring a quiet beach,Normal
storm surge causing inland flooding,Flooding
social media buzzing with tsunami reports,Tsunami
no unusual activity reported,Normal
river overflowing into nearby areas,Flooding
storm surge causing inland flooding,Flooding
unusual retreat of ocean water observed,Tsunami
normal tide levels observed,Normal
ocean behaving erratically,Tsunami
no unusual activity reported,Normal
water levels rising rapidly near the coast,Flooding
residents evacuating due to tsunami alert,Tsunami
strong tremors followed by rising waves,Tsunami
unusual retreat of ocean water observed,Tsunami
locals relaxing by the waterfront,Normal
no unusual activity reported,Normal
streets submerged after heavy rain,Flooding
flooding reported by multiple residents,Flooding
river overflowing into nearby areas,Flooding
storm surge causing inland flooding,Flooding
residents evacuating due to tsunami alert,Tsunami
children playing in the sand,Normal
giant wave spotted from the pier,Tsunami
streets submerged after heavy rain,Flooding
